# Decoded from: etc/app/cwmp_uinfo_c_app/cfg/cwmp_uinfo_c_tr098.bin
# Magic: 0xa1b3c2d4
# Size: 777 bytes
# Type: DataView (TR mapping)

## Extracted Data Model Paths/Nodes:

  FT_WEB_JS_CLOSEFORCESUPPORT
  IGD.X_HW_UserInfo.
  UserName
  UserId
  Status
  Limit
  Times
  Result
  ProvisioningCode
  ServiceNum
  ConfigureStatus
  Password
  Desc
  ForceSupport
  X+!
  4t`
  X+!
  4t`

## All Strings (offset, value):

  @0x00bc: FT_WEB_JS_CLOSEFORCESUPPORT
  @0x00d8: IGD.X_HW_UserInfo.
  @0x00eb: UserName
  @0x00f4: UserId
  @0x00fb: Status
  @0x0102: Limit
  @0x0108: Times
  @0x010e: Result
  @0x0115: ProvisioningCode
  @0x0126: ServiceNum
  @0x0131: ConfigureStatus
  @0x0141: Password
  @0x014a: Desc
  @0x014f: ForceSupport
  @0x0183: X+!
  @0x0194: 4t`
  @0x01e8: X+!
  @0x01f9: 4t`
